imdb_id,tmdb_id,title,logline,no_seasons,no_episodes,runtime_per_episode,runtime,imdb_rating,content_type,meta_score,rt_rating,trailer_link,image_link,discovery_mode,in_set,primary_mode,topic_one,on_netflix,on_hbo,on_amazon_prime,on_hulu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5491994,68595,Planet Earth II,David Attenborough explores how animals meet the challenges of surviving in the most iconic habitats on earth,1,5,60,300,9.6,Series,,,https://youtu.be/3TfxHdVhz0M,https://image.tmdb.org/t/p/w700_and_h392_bestv2//xIt4DDYipMPNu2HDBrhUS4ndSYb.jpg,,1,Relax and unwind,Science & Nature,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt6792200,26101,The Keepers,Examine the decades-old murder of Sister Catherine Cesnik and its suspected link to a priest accused of abuse.,1,7,62,434,8.4,Series,,,https://youtu.be/Khr7dbuBjuE,https://image.tmdb.org/t/p/w700_and_h392_bestv2//ckk04w9FYAm54jEfrjnTigvEtQR.jpg,,1,Explore the mystery,Crime,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5189670,64439,Making a Murderer,"Filmed over 10 years, this real-life thriller follows a DNA exoneree who, while exposing police corruption, becomes a suspect in a grisly new crime.",1,9,60,540,8.7,Series,,,https://youtu.be/qxgbdYaR_KQ,https://image.tmdb.org/t/p/w700_and_h392_bestv2//clmdHJpw3NuUCZveyTTwB83wmRH.jpg,,1,Explore the mystery,Crime,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt6333104,71373,Hot Girls Wanted: Turned On,"Porn has gone mainstream; the question is, can we handle it?",1,6,46,276,6.8,Series,,,https://youtu.be/WbV7MRBWlk8,https://image.tmdb.org/t/p/w700_and_h392_bestv2//jbrFPhGdcQxGSvgajLHJfKw0wjb.jpg,,1,Broaden your perspective,How others live,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2395695,58474,Cosmos: A Spacetime Odyssey,See the grandeur of the universe,1,13,60,780,9.3,Series,,,https://youtu.be/XFF2ECZ8m1A,https://image.tmdb.org/t/p/w700_and_h392_bestv2//3s5WCyBjceeVUAOXPvSQMalaS4Z.jpg,,1,Relax and unwind,Science & Nature,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt0795176,1044,Planet Earth,Celebrate the amazing variety of the natural world in this epic series filmed over four years across 64 different countries.,2,17,60,1020,9.5,Series,,,https://youtu.be/tiVNk6_0GdY,https://image.tmdb.org/t/p/w700_and_h392_bestv2//4AJnC8L5CXdqb6tMeUBL5jdHfuG.jpg,,1,Relax and unwind,Science & Nature,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt6958022,72141,The Defiant Ones,Jimmy Iovine and Dr. Dre's improbable partnership and transformed contemporary culture.,1,3,90,270,9,Series,,,https://youtu.be/-aJp5WFAV7g,https://image.tmdb.org/t/p/w700_and_h392_bestv2//8K1GMQTRDXxLjMANVoZIfncb89l.jpg,,1,Get informed / learn something,Music,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt0383126,1428,MythBusters,"A science entertainment television program using elements of the scientific method to test the validity of rumors, myths, movie scenes, adages, Internet videos, and news stories.",14,258,43,11094,8.3,Series,,,,https://image.tmdb.org/t/p/w700_and_h392_bestv2//yuN2y7tI1F33jaAEYf5arICFD4y.jpg,,1,Get informed / learn something,Science & Nature,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1408430,31677,30 for 30,"The most interesting stories in sports history, most of which have gone under the radar",3,85,60,5100,8.9,Series,,,,https://image.tmdb.org/t/p/w700_and_h392_bestv2//pIDARk32l9iHoEDj4XUdHbSCvMe.jpg,,1,Broaden your perspective,Sports,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2845786,56305,Anthony Bourdain: Parts Unknown,"Bourdain travels across the globe to uncover little-known areas of the world and celebrate diverse cultures by exploring food and dining rituals. Known for his curiosity, candor, and acerbic wit, Bourdain takes viewers off the beaten path of tourist destinations â€“ including some war-torn parts of the world â€“ and meets with a variety of local citizens to offer a window into their lifestyles, and occasionally communes with an internationally lauded chef on his journeys.",9,72,45,3240,8.6,Series,,,https://youtu.be/3Dva3l0ll8Y,https://image.tmdb.org/t/p/w700_and_h392_bestv2//jrvC0mftWHRYFDUWQ1af0Q1YjZ.jpg,,1,Broaden your perspective,Food & Travel,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt6233538,68708,Roman Empire: Reign of Blood,"This stylish mix of documentary and historical epic chronicles the reign of Commodus, the emperor whose rule marked the beginning of Rome's fall.",1,5,48,240,6.7,Series,,,https://youtu.be/TDHgU6ixzwk,https://image.tmdb.org/t/p/w700_and_h392_bestv2//t3KCaVNKqS0AhGe4b2ukxs9sIUo.jpg,,1,Get informed / learn something,History / War,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2782710,48552,VICE,"Covers topics such as political assassinations, young weapons manufacturers, and child suicide bombers using an immersionist style of documentary filmmaking.",5,71,30,2130,8.9,Series,,,https://youtu.be/M5OZ9rsO7dM,https://image.tmdb.org/t/p/w700_and_h392_bestv2//mKAfzIGTijOWoM4heoSA4P8nyKT.jpg,,1,Get informed / learn something,Political / Economic,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4299972,61929,The Jinx: The Life and Deaths of Robert Durst,"Real estate royalty Robert Durst has been accused of three murders but never convicted. Brilliant, reclusive, and the subject of relentless media scrutiny, he finally speaks publicly about the events which transpired.",1,6,45,270,8.8,Series,,,https://youtu.be/tEPG9z9rHsc,https://image.tmdb.org/t/p/w700_and_h392_bestv2//2S43MNXcwU0urA1pO9JOKp44Ouv.jpg,,1,Explore the mystery,Crime,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2964642,60910,Life Below Zero,Viewers go deep into an Alaskan winter to meet six tough and resilient residents as they try to stay one step ahead of storms and man-eating beasts to make it through to spring.,9,83,60,4980,8.2,Series,,,https://youtu.be/xap9iZsFoFU,https://image.tmdb.org/t/p/w700_and_h392_bestv2//4AxY0UnbhCGVNR6TKDhcvQLimt7.jpg,,1,Broaden your perspective,How others live,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt4295140,62391,Chef's Table,"In this Emmy-nominated docuseries, find out what's inside the kitchens and minds of the international culinary stars who are redefining gourmet food.",3,18,54,972,8.7,Series,,,https://youtu.be/qKqj85oo2wI,https://image.tmdb.org/t/p/w700_and_h392_bestv2//jxSsELdvvwHTkOMFZZunDyBivnn.jpg,,1,Experience Art,Food & Travel,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt6628364,71985,Le Mans: Racing is Everything,The 24 Hours of Le Mans is a motor race like no other.,1,5,,,7.5,Series,,,,https://image.tmdb.org/t/p/w700_and_h392_bestv2//xFULwCuO12ZjOOz3tuBiUNbXnn2.jpg,,1,Relax and unwind,Sports,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1533395,16946,Life,"David Attenborough looks at the extraordinary ends to which animals and plants go in order to survive. Featuring epic spectacles, amazing TV firsts and examples of new wildlife behaviour.",1,10,30,300,9.1,Series,,,https://youtu.be/IBws4yj7W1A,https://image.tmdb.org/t/p/w700_and_h392_bestv2//6LZZSu5OZtYiUqe1toPUKuTVX3r.jpg,,1,Relax and unwind,Science & Nature,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5968748,70445,American Playboy: The Hugh Hefner Story,Chronicles the life and impact of the famous international playboy,1,9,,,7.4,Series,,,,https://image.tmdb.org/t/p/w700_and_h392_bestv2//25s96rJr90ISHxmoOFMrdHgm3eh.jpg,,1,Get informed / learn something,Culture,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt0098769,9693,The Civil War,The Civil War is a documentary film created by Ken Burns about the American Civil War,1,9,660,5940,9.2,Series,,,,https://image.tmdb.org/t/p/w700_and_h392_bestv2//qMVFhfAfH4wvAjctSKcYom8rz8w.jpg,,1,Get informed / learn something,History / War,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt0094574,126,Unsolved Mysteries,Name says it all,14,577,60,34620,8.4,Series,,,https://youtu.be/i5h2x3G40to,https://image.tmdb.org/t/p/w700_and_h392_bestv2//z9PAC1fKtcKCERAvB8Edvy2AG2X.jpg,,1,Explore the mystery,Mystery / Conspiracy,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1702042,34014,An Idiot Abroad,"The ongoing theme of both the television series and the books is that Karl Pilkington has no interest in global travel, so Stephan Merchant and Ricky Gervais make him travel while they stay in the United Kingdom and monitor his progress.",3,19,60,1140,8.3,Series,,,,https://image.tmdb.org/t/p/w700_and_h392_bestv2//yWHaWFdPEXHaggfpt0OpL6UQcK1.jpg,,1,Relax and unwind,Comedy,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt2245988,43899,The Bible,The story of God's creation of the Earth and the landmark events leading up to the Crucifixion of Jesus Christ.,1,5,120,600,7.5,Series,,,,https://image.tmdb.org/t/p/w700_and_h392_bestv2//uxZeG3kIOpiBNulhrEYF4hNeC4k.jpg,,1,Get informed / learn something,History / War,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1806234,32062,Human Planet,This series describes the human species and its relationship with the natural world by showing the remarkable ways humans have adapted to life in every environment on Earth.,1,9,60,540,9.1,Series,,,,https://image.tmdb.org/t/p/w700_and_h392_bestv2//rUyzpLrFFqaEJ7V2lhDCNdFB1op.jpg,,1,Relax and unwind,Science & Nature,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt5863126,67027,Last Chance U,"In a docuseries set at one of NCAA football's most fertile recruiting grounds, guys with red flags seek to prove their worth on the field and in class.",2,6,,,8.5,Series,,,https://youtu.be/rFzvBYFrhOc,https://image.tmdb.org/t/p/w700_and_h392_bestv2//tkuO4GUY7Or0dydW6LHMC3sMNyz.jpg,,1,Broaden your perspective,Sports,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tt1934673,62168,Homicide Hunter: Lt Joe Kenda,"A non-fiction investigative series of murder cases told through the personal experience of retired detective, Lieutenant Joe Kenda.",6,80,43,3440,8.9,Series,,,,https://image.tmdb.org/t/p/w700_and_h392_bestv2//smKXKrMNIoqyaknPoXkgunYXUyL.jpg,,1,Explore the mystery,Crime,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
